200,0,0.0,0.0001,0.2,0.0,1,1e-06,0.0004247940677551889,3.0,1.0,0.35,1,erf_td1e-06_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-06_ss0.0001_sr0
200,1,0.0,0.0001,0.2,0.0,1,1e-06,0.0004247940677551889,3.0,1.0,0.35,1,erf_td1e-06_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-06_ss0.0001_sr0
200,2,0.0,0.0001,0.2,0.0,1,1e-06,0.0004247940677551889,3.0,1.0,0.35,1,erf_td1e-06_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-06_ss0.0001_sr0
200,3,0.0,0.0001,0.2,0.0,1,1e-06,0.0004247940677551889,3.0,1.0,0.35,1,erf_td1e-06_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-06_ss0.0001_sr0
200,4,0.0,0.0001,0.2,0.0,1,1e-06,0.0004247940677551889,3.0,1.0,0.35,1,erf_td1e-06_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-06_ss0.0001_sr0
400,0,0.0,0.0001,0.2,0.0,1,1e-06,0.0004247940677551889,3.0,1.0,0.35,0,erf_td1e-06_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-06_ss0.0001_sr0
400,1,0.0,0.0001,0.2,0.0,1,1e-06,0.0004247940677551889,3.0,1.0,0.35,0,erf_td1e-06_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-06_ss0.0001_sr0
400,2,0.0,0.0001,0.2,0.0,1,1e-06,0.0004247940677551889,3.0,1.0,0.35,0,erf_td1e-06_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-06_ss0.0001_sr0
200,0,0.0,0.0001,0.2,0.0,1,1e-05,0.0004247940677551889,3.0,1.0,0.35,1,erf_td1e-05_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-05_ss0.0001_sr0
200,1,0.0,0.0001,0.2,0.0,1,1e-05,0.0004247940677551889,3.0,1.0,0.35,1,erf_td1e-05_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-05_ss0.0001_sr0
200,2,0.0,0.0001,0.2,0.0,1,1e-05,0.0004247940677551889,3.0,1.0,0.35,1,erf_td1e-05_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-05_ss0.0001_sr0
200,3,0.0,0.0001,0.2,0.0,1,1e-05,0.0004247940677551889,3.0,1.0,0.35,1,erf_td1e-05_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-05_ss0.0001_sr0
200,4,0.0,0.0001,0.2,0.0,1,1e-05,0.0004247940677551889,3.0,1.0,0.35,1,erf_td1e-05_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-05_ss0.0001_sr0
400,0,0.0,0.0001,0.2,0.0,1,1e-05,0.0004247940677551889,3.0,1.0,0.35,0,erf_td1e-05_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-05_ss0.0001_sr0
400,1,0.0,0.0001,0.2,0.0,1,1e-05,0.0004247940677551889,3.0,1.0,0.35,0,erf_td1e-05_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-05_ss0.0001_sr0
400,2,0.0,0.0001,0.2,0.0,1,1e-05,0.0004247940677551889,3.0,1.0,0.35,0,erf_td1e-05_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-05_ss0.0001_sr0
200,0,0.0,0.0001,0.2,0.0,1,5e-05,0.0004247940677551889,3.0,1.0,0.35,1,erf_td5e-05_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td5e-05_ss0.0001_sr0
200,1,0.0,0.0001,0.2,0.0,1,5e-05,0.0004247940677551889,3.0,1.0,0.35,1,erf_td5e-05_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td5e-05_ss0.0001_sr0
200,2,0.0,0.0001,0.2,0.0,1,5e-05,0.0004247940677551889,3.0,1.0,0.35,1,erf_td5e-05_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td5e-05_ss0.0001_sr0
200,3,0.0,0.0001,0.2,0.0,1,5e-05,0.0004247940677551889,3.0,1.0,0.35,1,erf_td5e-05_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td5e-05_ss0.0001_sr0
200,4,0.0,0.0001,0.2,0.0,1,5e-05,0.0004247940677551889,3.0,1.0,0.35,1,erf_td5e-05_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td5e-05_ss0.0001_sr0
400,0,0.0,0.0001,0.2,0.0,1,5e-05,0.0004247940677551889,3.0,1.0,0.35,0,erf_td5e-05_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td5e-05_ss0.0001_sr0
400,1,0.0,0.0001,0.2,0.0,1,5e-05,0.0004247940677551889,3.0,1.0,0.35,0,erf_td5e-05_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td5e-05_ss0.0001_sr0
400,2,0.0,0.0001,0.2,0.0,1,5e-05,0.0004247940677551889,3.0,1.0,0.35,0,erf_td5e-05_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td5e-05_ss0.0001_sr0
200,0,0.0,0.0001,0.2,0.0,1,0.0001,0.0004247940677551889,3.0,1.0,0.35,1,erf_td0.0001_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0001_ss0.0001_sr0
200,1,0.0,0.0001,0.2,0.0,1,0.0001,0.0004247940677551889,3.0,1.0,0.35,1,erf_td0.0001_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0001_ss0.0001_sr0
200,2,0.0,0.0001,0.2,0.0,1,0.0001,0.0004247940677551889,3.0,1.0,0.35,1,erf_td0.0001_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0001_ss0.0001_sr0
200,3,0.0,0.0001,0.2,0.0,1,0.0001,0.0004247940677551889,3.0,1.0,0.35,1,erf_td0.0001_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0001_ss0.0001_sr0
200,4,0.0,0.0001,0.2,0.0,1,0.0001,0.0004247940677551889,3.0,1.0,0.35,1,erf_td0.0001_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0001_ss0.0001_sr0
400,0,0.0,0.0001,0.2,0.0,1,0.0001,0.0004247940677551889,3.0,1.0,0.35,0,erf_td0.0001_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0001_ss0.0001_sr0
400,1,0.0,0.0001,0.2,0.0,1,0.0001,0.0004247940677551889,3.0,1.0,0.35,0,erf_td0.0001_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0001_ss0.0001_sr0
400,2,0.0,0.0001,0.2,0.0,1,0.0001,0.0004247940677551889,3.0,1.0,0.35,0,erf_td0.0001_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0001_ss0.0001_sr0
200,0,0.0,0.0001,0.2,0.0,1,0.0005,0.0004247940677551889,3.0,1.0,0.35,1,erf_td0.0005_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0005_ss0.0001_sr0
200,1,0.0,0.0001,0.2,0.0,1,0.0005,0.0004247940677551889,3.0,1.0,0.35,1,erf_td0.0005_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0005_ss0.0001_sr0
200,2,0.0,0.0001,0.2,0.0,1,0.0005,0.0004247940677551889,3.0,1.0,0.35,1,erf_td0.0005_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0005_ss0.0001_sr0
200,3,0.0,0.0001,0.2,0.0,1,0.0005,0.0004247940677551889,3.0,1.0,0.35,1,erf_td0.0005_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0005_ss0.0001_sr0
200,4,0.0,0.0001,0.2,0.0,1,0.0005,0.0004247940677551889,3.0,1.0,0.35,1,erf_td0.0005_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0005_ss0.0001_sr0
400,0,0.0,0.0001,0.2,0.0,1,0.0005,0.0004247940677551889,3.0,1.0,0.35,0,erf_td0.0005_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0005_ss0.0001_sr0
400,1,0.0,0.0001,0.2,0.0,1,0.0005,0.0004247940677551889,3.0,1.0,0.35,0,erf_td0.0005_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0005_ss0.0001_sr0
400,2,0.0,0.0001,0.2,0.0,1,0.0005,0.0004247940677551889,3.0,1.0,0.35,0,erf_td0.0005_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0005_ss0.0001_sr0
200,0,0.0,0.0001,0.2,0.0,1,0.001,0.0004247940677551889,3.0,1.0,0.35,1,erf_td0.001_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.001_ss0.0001_sr0
200,1,0.0,0.0001,0.2,0.0,1,0.001,0.0004247940677551889,3.0,1.0,0.35,1,erf_td0.001_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.001_ss0.0001_sr0
200,2,0.0,0.0001,0.2,0.0,1,0.001,0.0004247940677551889,3.0,1.0,0.35,1,erf_td0.001_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.001_ss0.0001_sr0
200,3,0.0,0.0001,0.2,0.0,1,0.001,0.0004247940677551889,3.0,1.0,0.35,1,erf_td0.001_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.001_ss0.0001_sr0
200,4,0.0,0.0001,0.2,0.0,1,0.001,0.0004247940677551889,3.0,1.0,0.35,1,erf_td0.001_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.001_ss0.0001_sr0
400,0,0.0,0.0001,0.2,0.0,1,0.001,0.0004247940677551889,3.0,1.0,0.35,0,erf_td0.001_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.001_ss0.0001_sr0
400,1,0.0,0.0001,0.2,0.0,1,0.001,0.0004247940677551889,3.0,1.0,0.35,0,erf_td0.001_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.001_ss0.0001_sr0
400,2,0.0,0.0001,0.2,0.0,1,0.001,0.0004247940677551889,3.0,1.0,0.35,0,erf_td0.001_ss0.0001_sr0,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.001_ss0.0001_sr0
200,0,0.01,0.0003,0.2,0.0,1,1e-06,0.0033967337116407354,3.0,1.0,0.35,1,erf_td1e-06_ss0.0003_sr0.01,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-06_ss0.0003_sr0.01
200,1,0.01,0.0003,0.2,0.0,1,1e-06,0.0033967337116407354,3.0,1.0,0.35,1,erf_td1e-06_ss0.0003_sr0.01,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-06_ss0.0003_sr0.01
200,2,0.01,0.0003,0.2,0.0,1,1e-06,0.0033967337116407354,3.0,1.0,0.35,1,erf_td1e-06_ss0.0003_sr0.01,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-06_ss0.0003_sr0.01
200,3,0.01,0.0003,0.2,0.0,1,1e-06,0.0033967337116407354,3.0,1.0,0.35,1,erf_td1e-06_ss0.0003_sr0.01,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-06_ss0.0003_sr0.01
200,4,0.01,0.0003,0.2,0.0,1,1e-06,0.0033967337116407354,3.0,1.0,0.35,1,erf_td1e-06_ss0.0003_sr0.01,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-06_ss0.0003_sr0.01
400,0,0.01,0.0003,0.2,0.0,1,1e-06,0.0033967337116407354,3.0,1.0,0.35,0,erf_td1e-06_ss0.0003_sr0.01,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-06_ss0.0003_sr0.01
400,1,0.01,0.0003,0.2,0.0,1,1e-06,0.0033967337116407354,3.0,1.0,0.35,0,erf_td1e-06_ss0.0003_sr0.01,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-06_ss0.0003_sr0.01
400,2,0.01,0.0003,0.2,0.0,1,1e-06,0.0033967337116407354,3.0,1.0,0.35,0,erf_td1e-06_ss0.0003_sr0.01,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-06_ss0.0003_sr0.01
200,0,0.01,0.0003,0.2,0.0,1,1e-05,0.0033967337116407354,3.0,1.0,0.35,1,erf_td1e-05_ss0.0003_sr0.01,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-05_ss0.0003_sr0.01
200,1,0.01,0.0003,0.2,0.0,1,1e-05,0.0033967337116407354,3.0,1.0,0.35,1,erf_td1e-05_ss0.0003_sr0.01,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-05_ss0.0003_sr0.01
200,2,0.01,0.0003,0.2,0.0,1,1e-05,0.0033967337116407354,3.0,1.0,0.35,1,erf_td1e-05_ss0.0003_sr0.01,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-05_ss0.0003_sr0.01
