150,0,65536,GPU,0.01
150,1,65536,GPU,0.01
150,2,65536,GPU,0.01
150,3,65536,GPU,0.01
150,4,65536,GPU,0.01
200,0,65536,GPU,0.01
200,1,65536,GPU,0.01
200,2,65536,GPU,0.01
200,3,65536,GPU,0.01
200,4,65536,GPU,0.01
300,0,65536,GPU,0.01
300,1,65536,GPU,0.01
300,2,65536,GPU,0.01
300,3,65536,GPU,0.01
300,4,65536,GPU,0.01
500,0,65536,GPU,0.01
500,1,65536,GPU,0.01
500,2,65536,GPU,0.01
750,0,65536,GPU,0.01
750,1,65536,GPU,0.01
750,2,65536,GPU,0.01
1000,0,65536,GPU,0.01
1000,1,65536,GPU,0.01
1000,2,65536,GPU,0.01
