2,0,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,1,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,2,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,3,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,4,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,5,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,6,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,7,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,8,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,9,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,10,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,11,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
