2,0,1,GPU,0.01,3.0,statevector
2,1,1,GPU,0.01,3.0,statevector
2,2,1,GPU,0.01,3.0,statevector
2,3,1,GPU,0.01,3.0,statevector
2,4,1,GPU,0.01,3.0,statevector
2,5,1,GPU,0.01,3.0,statevector
2,6,1,GPU,0.01,3.0,statevector
2,7,1,GPU,0.01,3.0,statevector
2,8,1,GPU,0.01,3.0,statevector
2,9,1,GPU,0.01,3.0,statevector
2,10,1,GPU,0.01,3.0,statevector
2,11,1,GPU,0.01,3.0,statevector
2,12,1,GPU,0.01,3.0,statevector
2,13,1,GPU,0.01,3.0,statevector
2,14,1,GPU,0.01,3.0,statevector
2,15,1,GPU,0.01,3.0,statevector
2,16,1,GPU,0.01,3.0,statevector
2,17,1,GPU,0.01,3.0,statevector
2,18,1,GPU,0.01,3.0,statevector
2,19,1,GPU,0.01,3.0,statevector
2,20,1,GPU,0.01,3.0,statevector
2,21,1,GPU,0.01,3.0,statevector
2,22,1,GPU,0.01,3.0,statevector
2,23,1,GPU,0.01,3.0,statevector
2,24,1,GPU,0.01,3.0,statevector
2,25,1,GPU,0.01,3.0,statevector
2,26,1,GPU,0.01,3.0,statevector
2,27,1,GPU,0.01,3.0,statevector
2,28,1,GPU,0.01,3.0,statevector
2,29,1,GPU,0.01,3.0,statevector
5,0,1,GPU,0.01,3.0,statevector
5,1,1,GPU,0.01,3.0,statevector
5,2,1,GPU,0.01,3.0,statevector
5,3,1,GPU,0.01,3.0,statevector
5,4,1,GPU,0.01,3.0,statevector
5,5,1,GPU,0.01,3.0,statevector
5,6,1,GPU,0.01,3.0,statevector
5,7,1,GPU,0.01,3.0,statevector
5,8,1,GPU,0.01,3.0,statevector
5,9,1,GPU,0.01,3.0,statevector
5,10,1,GPU,0.01,3.0,statevector
5,11,1,GPU,0.01,3.0,statevector
5,12,1,GPU,0.01,3.0,statevector
5,13,1,GPU,0.01,3.0,statevector
5,14,1,GPU,0.01,3.0,statevector
5,15,1,GPU,0.01,3.0,statevector
5,16,1,GPU,0.01,3.0,statevector
5,17,1,GPU,0.01,3.0,statevector
5,18,1,GPU,0.01,3.0,statevector
5,19,1,GPU,0.01,3.0,statevector
5,20,1,GPU,0.01,3.0,statevector
5,21,1,GPU,0.01,3.0,statevector
5,22,1,GPU,0.01,3.0,statevector
5,23,1,GPU,0.01,3.0,statevector
5,24,1,GPU,0.01,3.0,statevector
5,25,1,GPU,0.01,3.0,statevector
5,26,1,GPU,0.01,3.0,statevector
5,27,1,GPU,0.01,3.0,statevector
5,28,1,GPU,0.01,3.0,statevector
5,29,1,GPU,0.01,3.0,statevector
10,0,1,GPU,0.01,3.0,statevector
10,1,1,GPU,0.01,3.0,statevector
10,2,1,GPU,0.01,3.0,statevector
10,3,1,GPU,0.01,3.0,statevector
10,4,1,GPU,0.01,3.0,statevector
10,5,1,GPU,0.01,3.0,statevector
10,6,1,GPU,0.01,3.0,statevector
10,7,1,GPU,0.01,3.0,statevector
10,8,1,GPU,0.01,3.0,statevector
10,9,1,GPU,0.01,3.0,statevector
10,10,1,GPU,0.01,3.0,statevector
10,11,1,GPU,0.01,3.0,statevector
10,12,1,GPU,0.01,3.0,statevector
10,13,1,GPU,0.01,3.0,statevector
10,14,1,GPU,0.01,3.0,statevector
10,15,1,GPU,0.01,3.0,statevector
10,16,1,GPU,0.01,3.0,statevector
10,17,1,GPU,0.01,3.0,statevector
10,18,1,GPU,0.01,3.0,statevector
10,19,1,GPU,0.01,3.0,statevector
10,20,1,GPU,0.01,3.0,statevector
10,21,1,GPU,0.01,3.0,statevector
10,22,1,GPU,0.01,3.0,statevector
10,23,1,GPU,0.01,3.0,statevector
10,24,1,GPU,0.01,3.0,statevector
10,25,1,GPU,0.01,3.0,statevector
10,26,1,GPU,0.01,3.0,statevector
10,27,1,GPU,0.01,3.0,statevector
10,28,1,GPU,0.01,3.0,statevector
10,29,1,GPU,0.01,3.0,statevector
15,0,1,GPU,0.01,3.0,statevector
15,1,1,GPU,0.01,3.0,statevector
15,2,1,GPU,0.01,3.0,statevector
15,3,1,GPU,0.01,3.0,statevector
15,4,1,GPU,0.01,3.0,statevector
15,5,1,GPU,0.01,3.0,statevector
15,6,1,GPU,0.01,3.0,statevector
15,7,1,GPU,0.01,3.0,statevector
15,8,1,GPU,0.01,3.0,statevector
15,9,1,GPU,0.01,3.0,statevector
15,10,1,GPU,0.01,3.0,statevector
15,11,1,GPU,0.01,3.0,statevector
15,12,1,GPU,0.01,3.0,statevector
15,13,1,GPU,0.01,3.0,statevector
15,14,1,GPU,0.01,3.0,statevector
15,15,1,GPU,0.01,3.0,statevector
15,16,1,GPU,0.01,3.0,statevector
15,17,1,GPU,0.01,3.0,statevector
15,18,1,GPU,0.01,3.0,statevector
15,19,1,GPU,0.01,3.0,statevector
15,20,1,GPU,0.01,3.0,statevector
15,21,1,GPU,0.01,3.0,statevector
15,22,1,GPU,0.01,3.0,statevector
15,23,1,GPU,0.01,3.0,statevector
15,24,1,GPU,0.01,3.0,statevector
15,25,1,GPU,0.01,3.0,statevector
15,26,1,GPU,0.01,3.0,statevector
15,27,1,GPU,0.01,3.0,statevector
15,28,1,GPU,0.01,3.0,statevector
15,29,1,GPU,0.01,3.0,statevector
20,0,1,GPU,0.01,3.0,statevector
20,1,1,GPU,0.01,3.0,statevector
20,2,1,GPU,0.01,3.0,statevector
20,3,1,GPU,0.01,3.0,statevector
20,4,1,GPU,0.01,3.0,statevector
20,5,1,GPU,0.01,3.0,statevector
20,6,1,GPU,0.01,3.0,statevector
20,7,1,GPU,0.01,3.0,statevector
20,8,1,GPU,0.01,3.0,statevector
20,9,1,GPU,0.01,3.0,statevector
20,10,1,GPU,0.01,3.0,statevector
20,11,1,GPU,0.01,3.0,statevector
20,12,1,GPU,0.01,3.0,statevector
20,13,1,GPU,0.01,3.0,statevector
20,14,1,GPU,0.01,3.0,statevector
20,15,1,GPU,0.01,3.0,statevector
20,16,1,GPU,0.01,3.0,statevector
20,17,1,GPU,0.01,3.0,statevector
20,18,1,GPU,0.01,3.0,statevector
20,19,1,GPU,0.01,3.0,statevector
20,20,1,GPU,0.01,3.0,statevector
20,21,1,GPU,0.01,3.0,statevector
20,22,1,GPU,0.01,3.0,statevector
20,23,1,GPU,0.01,3.0,statevector
20,24,1,GPU,0.01,3.0,statevector
20,25,1,GPU,0.01,3.0,statevector
20,26,1,GPU,0.01,3.0,statevector
20,27,1,GPU,0.01,3.0,statevector
20,28,1,GPU,0.01,3.0,statevector
20,29,1,GPU,0.01,3.0,statevector
30,0,1,GPU,0.01,3.0,statevector
30,1,1,GPU,0.01,3.0,statevector
30,2,1,GPU,0.01,3.0,statevector
30,3,1,GPU,0.01,3.0,statevector
30,4,1,GPU,0.01,3.0,statevector
30,5,1,GPU,0.01,3.0,statevector
30,6,1,GPU,0.01,3.0,statevector
30,7,1,GPU,0.01,3.0,statevector
30,8,1,GPU,0.01,3.0,statevector
30,9,1,GPU,0.01,3.0,statevector
30,10,1,GPU,0.01,3.0,statevector
30,11,1,GPU,0.01,3.0,statevector
30,12,1,GPU,0.01,3.0,statevector
30,13,1,GPU,0.01,3.0,statevector
30,14,1,GPU,0.01,3.0,statevector
30,15,1,GPU,0.01,3.0,statevector
30,16,1,GPU,0.01,3.0,statevector
30,17,1,GPU,0.01,3.0,statevector
30,18,1,GPU,0.01,3.0,statevector
30,19,1,GPU,0.01,3.0,statevector
50,0,1,GPU,0.01,3.0,statevector
50,1,1,GPU,0.01,3.0,statevector
50,2,1,GPU,0.01,3.0,statevector
50,3,1,GPU,0.01,3.0,statevector
50,4,1,GPU,0.01,3.0,statevector
50,5,1,GPU,0.01,3.0,statevector
50,6,1,GPU,0.01,3.0,statevector
50,7,1,GPU,0.01,3.0,statevector
50,8,1,GPU,0.01,3.0,statevector
50,9,1,GPU,0.01,3.0,statevector
50,10,1,GPU,0.01,3.0,statevector
50,11,1,GPU,0.01,3.0,statevector
50,12,1,GPU,0.01,3.0,statevector
50,13,1,GPU,0.01,3.0,statevector
50,14,1,GPU,0.01,3.0,statevector
50,15,1,GPU,0.01,3.0,statevector
50,16,1,GPU,0.01,3.0,statevector
50,17,1,GPU,0.01,3.0,statevector
50,18,1,GPU,0.01,3.0,statevector
50,19,1,GPU,0.01,3.0,statevector
75,0,1,GPU,0.01,3.0,statevector
75,1,1,GPU,0.01,3.0,statevector
75,2,1,GPU,0.01,3.0,statevector
75,3,1,GPU,0.01,3.0,statevector
75,4,1,GPU,0.01,3.0,statevector
75,5,1,GPU,0.01,3.0,statevector
75,6,1,GPU,0.01,3.0,statevector
75,7,1,GPU,0.01,3.0,statevector
75,8,1,GPU,0.01,3.0,statevector
75,9,1,GPU,0.01,3.0,statevector
100,0,1,GPU,0.01,3.0,statevector
100,1,1,GPU,0.01,3.0,statevector
100,2,1,GPU,0.01,3.0,statevector
100,3,1,GPU,0.01,3.0,statevector
100,4,1,GPU,0.01,3.0,statevector
100,5,1,GPU,0.01,3.0,statevector
100,6,1,GPU,0.01,3.0,statevector
100,7,1,GPU,0.01,3.0,statevector
100,8,1,GPU,0.01,3.0,statevector
100,9,1,GPU,0.01,3.0,statevector
