2,0,8192,GPU,0.01,3.0,sampling
2,1,8192,GPU,0.01,3.0,sampling
2,2,8192,GPU,0.01,3.0,sampling
2,3,8192,GPU,0.01,3.0,sampling
2,4,8192,GPU,0.01,3.0,sampling
2,5,8192,GPU,0.01,3.0,sampling
2,6,8192,GPU,0.01,3.0,sampling
2,7,8192,GPU,0.01,3.0,sampling
2,8,8192,GPU,0.01,3.0,sampling
2,9,8192,GPU,0.01,3.0,sampling
2,10,8192,GPU,0.01,3.0,sampling
2,11,8192,GPU,0.01,3.0,sampling
2,12,8192,GPU,0.01,3.0,sampling
2,13,8192,GPU,0.01,3.0,sampling
2,14,8192,GPU,0.01,3.0,sampling
2,15,8192,GPU,0.01,3.0,sampling
2,16,8192,GPU,0.01,3.0,sampling
2,17,8192,GPU,0.01,3.0,sampling
2,18,8192,GPU,0.01,3.0,sampling
2,19,8192,GPU,0.01,3.0,sampling
2,20,8192,GPU,0.01,3.0,sampling
2,21,8192,GPU,0.01,3.0,sampling
2,22,8192,GPU,0.01,3.0,sampling
2,23,8192,GPU,0.01,3.0,sampling
2,24,8192,GPU,0.01,3.0,sampling
2,25,8192,GPU,0.01,3.0,sampling
2,26,8192,GPU,0.01,3.0,sampling
2,27,8192,GPU,0.01,3.0,sampling
2,28,8192,GPU,0.01,3.0,sampling
2,29,8192,GPU,0.01,3.0,sampling
5,0,8192,GPU,0.01,3.0,sampling
5,1,8192,GPU,0.01,3.0,sampling
5,2,8192,GPU,0.01,3.0,sampling
5,3,8192,GPU,0.01,3.0,sampling
5,4,8192,GPU,0.01,3.0,sampling
5,5,8192,GPU,0.01,3.0,sampling
5,6,8192,GPU,0.01,3.0,sampling
5,7,8192,GPU,0.01,3.0,sampling
5,8,8192,GPU,0.01,3.0,sampling
5,9,8192,GPU,0.01,3.0,sampling
5,10,8192,GPU,0.01,3.0,sampling
5,11,8192,GPU,0.01,3.0,sampling
5,12,8192,GPU,0.01,3.0,sampling
5,13,8192,GPU,0.01,3.0,sampling
5,14,8192,GPU,0.01,3.0,sampling
5,15,8192,GPU,0.01,3.0,sampling
5,16,8192,GPU,0.01,3.0,sampling
5,17,8192,GPU,0.01,3.0,sampling
5,18,8192,GPU,0.01,3.0,sampling
5,19,8192,GPU,0.01,3.0,sampling
5,20,8192,GPU,0.01,3.0,sampling
5,21,8192,GPU,0.01,3.0,sampling
5,22,8192,GPU,0.01,3.0,sampling
5,23,8192,GPU,0.01,3.0,sampling
5,24,8192,GPU,0.01,3.0,sampling
5,25,8192,GPU,0.01,3.0,sampling
5,26,8192,GPU,0.01,3.0,sampling
5,27,8192,GPU,0.01,3.0,sampling
5,28,8192,GPU,0.01,3.0,sampling
5,29,8192,GPU,0.01,3.0,sampling
10,0,10000,GPU,0.01,3.0,sampling
10,1,10000,GPU,0.01,3.0,sampling
10,2,10000,GPU,0.01,3.0,sampling
10,3,10000,GPU,0.01,3.0,sampling
10,4,10000,GPU,0.01,3.0,sampling
10,5,10000,GPU,0.01,3.0,sampling
10,6,10000,GPU,0.01,3.0,sampling
10,7,10000,GPU,0.01,3.0,sampling
10,8,10000,GPU,0.01,3.0,sampling
10,9,10000,GPU,0.01,3.0,sampling
10,10,10000,GPU,0.01,3.0,sampling
10,11,10000,GPU,0.01,3.0,sampling
