50,0,4000000,GPU,0.01,3.0,sampling
50,1,4000000,GPU,0.01,3.0,sampling
50,2,4000000,GPU,0.01,3.0,sampling
50,3,4000000,GPU,0.01,3.0,sampling
50,4,4000000,GPU,0.01,3.0,sampling
50,5,4000000,GPU,0.01,3.0,sampling
50,6,4000000,GPU,0.01,3.0,sampling
50,7,4000000,GPU,0.01,3.0,sampling
50,8,4000000,GPU,0.01,3.0,sampling
50,9,4000000,GPU,0.01,3.0,sampling
50,10,4000000,GPU,0.01,3.0,sampling
50,11,4000000,GPU,0.01,3.0,sampling
50,12,4000000,GPU,0.01,3.0,sampling
50,13,4000000,GPU,0.01,3.0,sampling
50,14,4000000,GPU,0.01,3.0,sampling
50,15,4000000,GPU,0.01,3.0,sampling
50,16,4000000,GPU,0.01,3.0,sampling
50,17,4000000,GPU,0.01,3.0,sampling
50,18,4000000,GPU,0.01,3.0,sampling
50,19,4000000,GPU,0.01,3.0,sampling
50,20,4000000,GPU,0.01,3.0,sampling
50,21,4000000,GPU,0.01,3.0,sampling
50,22,4000000,GPU,0.01,3.0,sampling
50,23,4000000,GPU,0.01,3.0,sampling
50,24,4000000,GPU,0.01,3.0,sampling
50,25,4000000,GPU,0.01,3.0,sampling
50,26,4000000,GPU,0.01,3.0,sampling
50,27,4000000,GPU,0.01,3.0,sampling
50,28,4000000,GPU,0.01,3.0,sampling
50,29,4000000,GPU,0.01,3.0,sampling
100,0,16000000,GPU,0.01,3.0,sampling
100,1,16000000,GPU,0.01,3.0,sampling
100,2,16000000,GPU,0.01,3.0,sampling
100,3,16000000,GPU,0.01,3.0,sampling
100,4,16000000,GPU,0.01,3.0,sampling
100,5,16000000,GPU,0.01,3.0,sampling
100,6,16000000,GPU,0.01,3.0,sampling
100,7,16000000,GPU,0.01,3.0,sampling
100,8,16000000,GPU,0.01,3.0,sampling
100,9,16000000,GPU,0.01,3.0,sampling
100,10,16000000,GPU,0.01,3.0,sampling
100,11,16000000,GPU,0.01,3.0,sampling
100,12,16000000,GPU,0.01,3.0,sampling
100,13,16000000,GPU,0.01,3.0,sampling
100,14,16000000,GPU,0.01,3.0,sampling
100,15,16000000,GPU,0.01,3.0,sampling
100,16,16000000,GPU,0.01,3.0,sampling
100,17,16000000,GPU,0.01,3.0,sampling
100,18,16000000,GPU,0.01,3.0,sampling
100,19,16000000,GPU,0.01,3.0,sampling
100,20,16000000,GPU,0.01,3.0,sampling
100,21,16000000,GPU,0.01,3.0,sampling
100,22,16000000,GPU,0.01,3.0,sampling
100,23,16000000,GPU,0.01,3.0,sampling
100,24,16000000,GPU,0.01,3.0,sampling
100,25,16000000,GPU,0.01,3.0,sampling
100,26,16000000,GPU,0.01,3.0,sampling
100,27,16000000,GPU,0.01,3.0,sampling
100,28,16000000,GPU,0.01,3.0,sampling
100,29,16000000,GPU,0.01,3.0,sampling
200,0,64000000,GPU,0.01,3.0,sampling
200,1,64000000,GPU,0.01,3.0,sampling
200,2,64000000,GPU,0.01,3.0,sampling
200,3,64000000,GPU,0.01,3.0,sampling
200,4,64000000,GPU,0.01,3.0,sampling
200,5,64000000,GPU,0.01,3.0,sampling
200,6,64000000,GPU,0.01,3.0,sampling
200,7,64000000,GPU,0.01,3.0,sampling
200,8,64000000,GPU,0.01,3.0,sampling
