30,10000,10,GPU,0.01,3.0,sampling
30,10001,10,GPU,0.01,3.0,sampling
30,10002,10,GPU,0.01,3.0,sampling
30,10003,10,GPU,0.01,3.0,sampling
30,10004,10,GPU,0.01,3.0,sampling
30,10000,100,GPU,0.01,3.0,sampling
30,10001,100,GPU,0.01,3.0,sampling
30,10002,100,GPU,0.01,3.0,sampling
30,10003,100,GPU,0.01,3.0,sampling
30,10004,100,GPU,0.01,3.0,sampling
30,10000,1000,GPU,0.01,3.0,sampling
30,10001,1000,GPU,0.01,3.0,sampling
30,10002,1000,GPU,0.01,3.0,sampling
30,10003,1000,GPU,0.01,3.0,sampling
30,10004,1000,GPU,0.01,3.0,sampling
30,10000,10000,GPU,0.01,3.0,sampling
30,10001,10000,GPU,0.01,3.0,sampling
30,10002,10000,GPU,0.01,3.0,sampling
30,10003,10000,GPU,0.01,3.0,sampling
30,10004,10000,GPU,0.01,3.0,sampling
30,10000,100000,GPU,0.01,3.0,sampling
30,10001,100000,GPU,0.01,3.0,sampling
30,10002,100000,GPU,0.01,3.0,sampling
30,10003,100000,GPU,0.01,3.0,sampling
30,10004,100000,GPU,0.01,3.0,sampling
30,10000,1000000,GPU,0.01,3.0,sampling
30,10001,1000000,GPU,0.01,3.0,sampling
30,10002,1000000,GPU,0.01,3.0,sampling
30,10003,1000000,GPU,0.01,3.0,sampling
30,10004,1000000,GPU,0.01,3.0,sampling
30,20000,1,GPU,0.01,3.0,statevector
30,20001,1,GPU,0.01,3.0,statevector
30,20002,1,GPU,0.01,3.0,statevector
30,20003,1,GPU,0.01,3.0,statevector
30,20004,1,GPU,0.01,3.0,statevector
