2,0,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,1,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,2,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,3,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,4,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,5,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,6,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,7,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,8,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,9,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,10,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,11,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,12,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,13,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,14,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,15,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,16,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,17,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,18,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,19,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,20,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,21,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,22,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,23,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,24,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,25,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,26,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,27,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,28,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
2,29,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
4,0,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
4,1,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
4,2,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
4,3,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
4,4,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
4,5,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
4,6,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
4,7,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
4,8,0.005,0.0001,0.2,0.01,0,0.0001,0.0016308858027061653,3.0,1.0,0.35,0,seg14e_C,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Epsilon_study_2/results/seg14e_calc_eps/classical
